making directory D:\Development\project\casino-svn\client\examples\SlotMachine\build\cdn_mirror\ios\trunk\pre-dev/
thread[2]=file uploaded x0: pl_0000/slots_004/timelines/bj_lidya_dancing_02.tl
thread[0]=file uploaded x0: pl_0000/slots_004/timelines/bj_particle_flying.pl
thread[3]=file uploaded x0: pl_0000/slots_004/timelines/bj_particle_flying.tl
thread[4]=file uploaded x0: pl_0000/slots_004/timelines/bj_payline.pl
thread[5]=file uploaded x0: pl_0000/slots_004/timelines/bj_payline.tl
thread[6]=file uploaded x0: pl_0000/slots_004/timelines/bj_siders_color.pl
thread[2]=file uploaded x0: pl_0000/slots_004/timelines/bj_snakes_color.pl
thread[0]=file uploaded x0: pl_0000/slots_004/timelines/bj_snakes_color.tl
thread[7]=file uploaded x0: pl_0000/slots_004/timelines/bj_siders_color.tl
thread[3]=file uploaded x0: pl_0000/slots_004/timelines/bj_spin_fire.pl
thread[4]=file uploaded x0: pl_0000/slots_004/timelines/bj_spin_fire.tl
thread[5]=file uploaded x0: pl_0000/slots_004/timelines/bj_spin_fire2.pl
thread[2]=file uploaded x0: pl_0000/slots_004/timelines/bj_spin_fire_02.pl
thread[6]=file uploaded x0: pl_0000/slots_004/timelines/bj_spin_fire2.tl
thread[7]=file uploaded x0: pl_0000/slots_005/TimelineList.xml
thread[0]=file uploaded x0: pl_0000/slots_004/timelines/bj_spin_fire_02.tl
thread[3]=file uploaded x0: pl_0000/slots_005/TimelineUiList.xml
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_arrowl.act
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_arrowl.ani
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_arrowr.act
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_arrowr.ani
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_bonusgame.act
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_bonusgame.ani
thread[3]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_bonusgameout.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_bonusgameout.ani
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_clearpanel.act
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_dlamond.act
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_dlamond.ani
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_focus.act
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_focus.ani
thread[3]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_diamond.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_diamond.ani
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_light2.act
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_light2.ani
thread[6]=connect to host... 
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_lightl.ani
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_lightr.act
thread[3]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_lightr.ani
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_roll.act
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortune_roll.ani
thread[6]=login to host 66.171.200.71
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortunefadein.act
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_fortunefadein.ani
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_halo01.act
thread[3]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_halo01.ani
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_halo02.act
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_halo02.ani
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_halo03.act
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_halo03.ani
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_halo04.act
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_halo04.ani
thread[3]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_light.act
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_light1.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_light.ani
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_light1.ani
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_logofadein.act
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_logofadein.ani
thread[3]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight01.ani
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight01.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight01_02.ani
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight01_02.act
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight02.act
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight02_02.act
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight02.ani
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight03.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight03.ani
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight03_02.act
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight03_02.ani
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight04.act
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight04.ani
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight04_02.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight04_02.ani
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight05.act
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight05.ani
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight05_02.act
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_neonlight05_02.ani
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_out.act
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_sidesweep.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_out.ani
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_sidesweep01.act
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_sidesweep02.act
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_sidesweep03.act
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_sidesweep04.act
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_spin_sweep.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_spinfadeout.act
thread[2]=connect to host... 
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_stars.act
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_stars.ani
thread[2]=login to host 66.171.200.71
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_stars02.act
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_stars02.ani
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_stars03.act
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_stars03.ani
thread[7]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_startpanelfadein.act
thread[5]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_startpanelfadeout.act
thread[4]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_startpanelfadeout.ani
thread[6]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_startpanelfadein.ani
thread[0]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_winning01.act
thread[2]=file uploaded x0: pl_0000/slots_005/actions/animation_slot005_winning01.ani
thread[7]=file uploaded x0: pl_0000/slots_005/bg/BitmapStyleList.style
thread[5]=file uploaded x0: pl_0000/slots_005/bg/ColorStyleList.style
thread[4]=file uploaded x0: pl_0000/slots_005/bg/ImagePieceList.style
thread[6]=file uploaded x0: pl_0000/slots_005/bg/NineGridStyleList.style
thread[7]=file uploaded x0: pl_0000/slots_005/bg/slots_005_bg_03.jpg
thread[4]=file uploaded x0: pl_0000/slots_005/bg/slots_005_bg_06.jpg
thread[5]=file uploaded x0: pl_0000/slots_005/bg/slots_005_bg_04.jpg
thread[6]=file uploaded x0: pl_0000/slots_005/bg/slots_005_bg_07.jpg
thread[2]=file uploaded x0: pl_0000/slots_005/bg/slots_005_bg_02.jpg
thread[0]=file uploaded x0: pl_0000/slots_005/bg/slots_005_bg_01.jpg
thread[7]=file uploaded x0: pl_0000/slots_005/bg/slots_005_bg_08.jpg
thread[5]=file uploaded x0: pl_0000/slots_005/config/slots_config.xml
thread[6]=file uploaded x0: pl_0000/slots_005/config/sound_config.xml
thread[2]=file uploaded x0: pl_0000/slots_005/fonts/FontConfig_en_us.xml
thread[4]=file uploaded x0: pl_0000/slots_005/bg/slots_005_bg_09.jpg
thread[0]=file uploaded x0: pl_0000/slots_005/fonts/FontConfig_trunk.xml
thread[7]=file uploaded x0: pl_0000/slots_005/fonts/black777.fnt
thread[6]=file uploaded x0: pl_0000/slots_005/fonts/red777.fnt
thread[5]=file uploaded x0: pl_0000/slots_005/fonts/black777_0.png
thread[2]=file uploaded x0: pl_0000/slots_005/fonts/red777_0.png
thread[7]=file uploaded x0: pl_0000/slots_005/huds/icon_effect/icon001.ui
thread[0]=file uploaded x0: pl_0000/slots_005/huds/clearing.ui
thread[6]=file uploaded x0: pl_0000/slots_005/huds/icon_effect/icon002.ui
thread[5]=file uploaded x0: pl_0000/slots_005/huds/icon_effect/icon003.ui
thread[2]=file uploaded x0: pl_0000/slots_005/huds/icon_effect/icon004.ui
thread[7]=file uploaded x0: pl_0000/slots_005/huds/icon_effect/icon005.ui
thread[0]=file uploaded x0: pl_0000/slots_005/huds/icon_effect/icon006.ui
thread[5]=file uploaded x0: pl_0000/slots_005/huds/icon_effect/icon008.ui
thread[4]=file uploaded x0: pl_0000/slots_005/huds/base_game.ui
thread[6]=file uploaded x0: pl_0000/slots_005/huds/icon_effect/icon007.ui
thread[7]=file uploaded x0: pl_0000/slots_005/huds/slots_freespin.ui
thread[2]=file uploaded x0: pl_0000/slots_005/huds/paytable.ui
thread[0]=file uploaded x0: pl_0000/slots_005/huds/win.ui
thread[5]=file uploaded x0: pl_0000/slots_005/particles/777.png
thread[7]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_bonus.ogg
thread[0]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_highwin.ogg
thread[5]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_lowwin.ogg
thread[6]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_basegame.ogg
thread[7]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_midwin.ogg
thread[2]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_freegame.ogg
thread[0]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_reelstop.ogg
thread[5]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_spin.ogg
thread[4]=file uploaded x0: pl_0000/slots_005/particles/777.ptc
thread[7]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_wheelclick.ogg
thread[2]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_wheelstart.ogg
thread[5]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_wild.ogg
thread[7]=file uploaded x0: pl_0000/slots_005/sprites/colors.xml
thread[0]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_wheelstop.ogg
thread[6]=file uploaded x0: pl_0000/slots_005/sound/Jackpot_wheelbgm.ogg
thread[4]=file uploaded x0: pl_0000/slots_005/sprites/colors.png
thread[5]=file uploaded x0: pl_0000/slots_005/sprites/side light.xml
thread[0]=file uploaded x0: pl_0000/slots_005/sprites/speed line.xml
thread[4]=file uploaded x0: pl_0000/slots_005/sprites/top light01.xml
thread[2]=file uploaded x0: pl_0000/slots_005/sprites/side light.png
thread[6]=file uploaded x0: pl_0000/slots_005/sprites/top light01.png
thread[0]=file uploaded x0: pl_0000/slots_005/sprites/top light02.xml
thread[5]=file uploaded x0: pl_0000/slots_005/sprites/top light02.png
thread[2]=file uploaded x0: pl_0000/slots_005/sprites/top light03.xml
thread[0]=file uploaded x0: pl_0000/slots_005/sprites/top light04.xml
thread[4]=file uploaded x0: pl_0000/slots_005/sprites/top light03.png
thread[5]=file uploaded x0: pl_0000/slots_005/styles/1.png
thread[0]=file uploaded x0: pl_0000/slots_005/styles/ColorStyleList.style
thread[6]=file uploaded x0: pl_0000/slots_005/sprites/top light04.png
thread[2]=file uploaded x0: pl_0000/slots_005/styles/BitmapStyleList.style
thread[5]=file uploaded x0: pl_0000/slots_005/styles/NineGridStyleList.style
thread[4]=file uploaded x0: pl_0000/slots_005/styles/ImagePieceList.style
thread[2]=file uploaded x0: pl_0000/slots_005/styles/slots_005_03.png
thread[2]=file uploaded x0: pl_0000/slots_005/styles/slots_005_sidesweep02.png
thread[5]=file uploaded x0: pl_0000/slots_005/styles/slots_005_04.png
thread[2]=file uploaded x0: pl_0000/slots_005/styles/slots_005_sidesweep03.png
thread[5]=file uploaded x0: pl_0000/slots_005/styles/slots_005_sidesweep04.png
thread[2]=file uploaded x0: pl_0000/slots_005/styles/slots_005_sidesweep05.png
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/arrow.pl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/fadeout_settlement.pl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/arrow.tl
thread[7]=file uploaded x0: pl_0000/slots_005/sprites/speed line.png
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/fadeout_settlement.tl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/icon001.pl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/icon001.tl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/icon002.pl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/icon002.tl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/icon003.pl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/icon003.tl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/icon004.pl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/icon004.tl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/icon005.pl
thread[6]=file uploaded x0: pl_0000/slots_005/styles/slots_005_02.png
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/icon005.tl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/icon006.pl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/icon007.tl
thread[6]=file uploaded x0: pl_0000/slots_005/timelines/icon007.pl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/icon008.pl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/icon006.tl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/icon008.tl
thread[6]=file uploaded x0: pl_0000/slots_005/timelines/light_sweep.pl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/move_to_base_game.pl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/light_sweep.tl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/move_to_base_game.tl
thread[6]=file uploaded x0: pl_0000/slots_005/timelines/move_to_bonus_game.pl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/move_to_bonus_game.tl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/settlement.pl
thread[6]=file uploaded x0: pl_0000/slots_005/timelines/spin.pl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/settlement.tl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/spin.tl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/spin_focus.pl
thread[6]=file uploaded x0: pl_0000/slots_005/timelines/spin_focus.tl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/stars.pl
thread[0]=file uploaded x0: pl_0000/slots_005/styles/slots_005_01.png
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/win.pl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/stars.tl
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/zhuan_light.pl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/zhuan_win.pl
thread[0]=file uploaded x0: pl_0000/slots_005/timelines/zhuan_light.tl
thread[5]=file uploaded x0: pl_0000/slots_005/timelines/zhuan_win.tl
thread[6]=file uploaded x0: pl_0000/slots_005/timelines/win.tl
thread[4]=file uploaded x0: pl_0000/slots_005/styles/slots_005_05.png
thread[2]=file uploaded x0: pl_0000/slots_005/timelines/zhuan_zhuan.pl
thread[7]=file uploaded x0: pl_0000/slots_005/timelines/zhuan_zhuan.tl
thread[0]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_01.act
thread[5]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_01.ani
thread[6]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_02.act
thread[4]=connect to host... 
thread[2]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_03.act
thread[7]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_03.ani
thread[0]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_04.act
thread[5]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_04.ani
thread[4]=login to host 66.171.200.71
thread[6]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_darknight_01.act
thread[2]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_darknight_01.ani
thread[7]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_darknight_02.act
thread[0]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_base_game_darknight_02.ani
thread[5]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud.act
thread[6]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud.ani
thread[4]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud01.act
thread[2]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud01.ani
thread[7]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud02.act
thread[0]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud02.ani
thread[5]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud03.act
thread[6]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud03.ani
thread[4]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud04.act
thread[2]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud04.ani
thread[7]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud05.act
thread[0]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud05.ani
thread[5]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud05b.act
thread[4]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud06.act
thread[6]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud05b.ani
thread[2]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud06.ani
thread[7]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud06b.act
thread[0]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud06b.ani
thread[5]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud07.act
thread[4]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud07.ani
thread[6]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud07b.act
thread[2]=file uploaded x0: pl_0000/slots_006/actions/animation_slot006_cloud07b.ani
